-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.compose.ui:ui-text:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\f687f768d8872c1ebca3d655f9a40c59\transformed\jetified-ui-text-1.3.0-alpha01\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.2.0-rc01] C:\Users\nsxyl\.gradle\caches\transforms-3\0d841b4a54e74ede838732b3197e9e60\transformed\jetified-runtime-saveable-1.2.0-rc01\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\04516c99ce3e53fc832491d4841c7cae\transformed\jetified-ui-graphics-1.3.0-alpha01\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-unit:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\3b58963cb89fce4998a8e0ac4b772bda\transformed\jetified-ui-unit-1.3.0-alpha01\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\dacce480f16e7ba88c4271817120e321\transformed\jetified-ui-geometry-1.3.0-alpha01\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime:1.2.0-rc01] C:\Users\nsxyl\.gradle\caches\transforms-3\676bd3e00f45fb325387980d0e735bfa\transformed\jetified-runtime-1.2.0-rc01\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9f278ed26a91184c0f0e9e921fe48e21\transformed\jetified-lifecycle-viewmodel-ktx-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [:nativetemplates] C:\Users\nsxyl\AndroidStudioProject\WhatsappStatusSaver\nativetemplates\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\nsxyl\.gradle\caches\transforms-3\b056a29e52c027a2377252dc704b2250\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.hbb20:ccp:2.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bd6319fefe151b27d609b60490cd1340\transformed\jetified-ccp-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\nsxyl\.gradle\caches\transforms-3\8475002a1b81c568992b15e9161da7ac\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d79ceb78809ce223465de33645aedc32\transformed\jetified-facebook-android-sdk-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\875b63af3405692a3e5b2f4564e250e4\transformed\jetified-facebook-login-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cfd82f9bd3f3079ac5ed78b6335ee443\transformed\jetified-facebook-gamingservices-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a801e874feeccd3fc31b93c2140bbbbc\transformed\jetified-facebook-share-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4055ba07716f66f4469d8748325fadb8\transformed\jetified-facebook-common-13.2.0\AndroidManifest.xml:21:1-52:12
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\nsxyl\.gradle\caches\transforms-3\f5a0dec3330b97958a71737215b6896a\transformed\jetified-lottie-5.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\50f22b0f8b892a55417999fa9caf0573\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\663e08ba906d30a87850348c766f8142\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a388321e49ffcd4ed07e7d18447f75c9\transformed\jetified-play-services-ads-21.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\757b18a04efff5e94280e6be3a5df908\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6b40a432e1ae317f7feeedf2b6f17554\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2329f329b8143983263c243cef5e2cea\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3b8709b280b3f14f4c6f36c1776e47c1\transformed\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2d7f637e5890f8c8e2621ffc2f6cc379\transformed\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a790817617c23fe7edd1c7e83d9c55eb\transformed\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\66444691cf641a6d39a3bcf533c63028\transformed\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3e9fbf71555da469bba8b091696d0831\transformed\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\44837f4c314009b89d153a7542cf5cae\transformed\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1f28f08194e2c2d2047bafa683b0932a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\4e8ea1d954f0c17215ed67d9dfd7d384\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-config-ktx:21.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0d54d2abe0f266c0d58851a97e71366c\transformed\jetified-firebase-config-ktx-21.1.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\54207dc7fe7b2aceaea9f86629512a09\transformed\jetified-firebase-config-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\17cac792878fa194994822c1e0a0d2d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\7b6467afff96cb3b8e5a1fe6227148d7\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\c61332e33dd2ee8cfb7fc26c9ba6613b\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\6e548f3dd900a8f64be21797f8bba25e\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d20d9eadfdad0a43321af4a9e729fde4\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ec6db01229a85423102b1483275f619e\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\3875967feb3e079d68302557998f5d35\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\095adb45384fe23bdbbafa38e47f8657\transformed\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b033b1419fb1cb6e93062f1897dacd4e\transformed\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\4e6735292e52f7ce3df5721e66d298af\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\6dbaea5997c9ec8f39198179754998bc\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\33209c56cd4ba008e662b765caf7a455\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\375c10f46e5d9753a90c64c57bf2b5f2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\nsxyl\.gradle\caches\transforms-3\8dd929ba80bf69e628fc8b326e8a8dae\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2feb5c6bf81352ff9dd770dce5957934\transformed\jetified-activity-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9bf561531c55c9ac4bdb867dd1e34f16\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3b74b8a91e9973a25b248cdc28ad18b5\transformed\jetified-facebook-applinks-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\adfacd33b2803efe9f8fb29159e94618\transformed\jetified-facebook-messenger-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\7c4c17c6ea4ff4bfc33029bc31344889\transformed\jetified-facebook-core-13.2.0\AndroidManifest.xml:21:1-62:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\18c4ca2ac0cd5ff24228fc68576b0ba5\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d5319692b7218a9a146b18973dac5876\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f379bbec4dd6b99dbf4a3aebacef1505\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\5cb489a62afea0ca17719c04c7c2c6cf\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\26c0f3f8ec61611c46c61198b6906c65\transformed\lifecycle-viewmodel-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ceaef98bd966f7e2040de9c9d370b150\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0-rc01] C:\Users\nsxyl\.gradle\caches\transforms-3\046c637231c34aad50f77d78ed8d7585\transformed\jetified-customview-poolingcontainer-1.0.0-rc01\AndroidManifest.xml:17:1-23:12
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f0c8b50f7e9cc964936ed718b257d1eb\transformed\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\dd2ed7287f5df5ada7bd36ad1530b4e5\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\e87bab53458ef270df1ca08ce597e1cd\transformed\documentfile-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\5c6352b6f753112f629884d3c3e9e0c4\transformed\jetified-exoplayer-core-2.18.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\db6c71ae96d32d68f398f649d3da7506\transformed\jetified-exoplayer-ui-2.18.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.3.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\7389acf8bf1530a0a6a55b8c3a45641a\transformed\jetified-ui-util-1.3.0-alpha01\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b2c2c75df63cc8fa05733af116c85d36\transformed\jetified-savedstate-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\nsxyl\.gradle\caches\transforms-3\485cbfa68ba14146ddac0b9327659458\transformed\jetified-napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\71717836c088e4fc34932f89899e545f\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\nsxyl\.gradle\caches\transforms-3\102d9cfb1311def007b9888d1c967ff4\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\765f6e9c7edb03f4386bd8bca43f2e85\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\92de3382290d0d28db0736c39f0a3bd6\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\67b70b83ba8d2f014e2d13f42370d954\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ff881686ce968a7d53449a228cd75e4b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\533e8d34a5b1fd3e05923268d9edde52\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\546fd892857699465059770cccf2c315\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8bbcf52cb961ad73fdab20ee1076dc75\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\892e9dc1a9fc1d478dd4fa41b7ffdeee\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\nsxyl\.gradle\caches\transforms-3\e363eaff6513eb71be1501ffa6c5bcfe\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b4a54154dbfc8d1eae782b40e2636c28\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a95431b8b778fe627bdbd8e3d1fa4028\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e0550d09c5e0064393cd584c65ee6c61\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a1db9483488984446d01924209c43c77\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d9a5d3b775f67cb8f625557ef137b466\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\829a23192682c13a479962cdc9c37ce7\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2ec5b9df91424fde22a00bf6baa2ff31\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\nsxyl\.gradle\caches\transforms-3\041b8e1df7d0cc2b6824ad3fcc19ffbd\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\45b3cd90c8e74a21702d8f3d9b4dda4a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\248a883faf9795fa2327ffd38ebdc457\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b6a72f62505135f739a493d6b23b8e54\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\e639c3ae87a29f383bfea3ea3982270a\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.0-alpha01] C:\Users\nsxyl\.gradle\caches\transforms-3\ff3a44c579e57a2f30761116555719fb\transformed\lifecycle-runtime-2.6.0-alpha01\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\deec21c5b903c39f588ba140a217cc21\transformed\jetified-exoplayer-datasource-2.18.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\5262075c24516fafefe344c31c560e84\transformed\jetified-exoplayer-extractor-2.18.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\fb798a808aa72d2d0f523cfbb25de286\transformed\jetified-exoplayer-decoder-2.18.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.0] C:\Users\nsxyl\.gradle\caches\transforms-3\956713c700361ee0b4f766a26da8fb39\transformed\jetified-exoplayer-database-2.18.0\AndroidManifest.xml:17:1-24:12
